READING INPUT
Instruction: 0 aload_0
Instruction: 1 invokevirtual
Instruction: 4 istore_1
Instruction: 5 iload_1
Instruction: 6 sipush
Instruction: 9 idiv
Instruction: 10 istore_3
Instruction: 11 iload_1
Instruction: 12 sipush
Instruction: 15 irem
Instruction: 16 istore
Instruction: 18 iconst_0
Instruction: 19 istore_2
Instruction: 20 iconst_0
Instruction: 21 istore
Instruction: 23 iload
Instruction: 25 sipush
Instruction: 28 if_icmpge
Instruction: 31 iload_2
Instruction: 32 aload_0
Instruction: 33 getfield
Instruction: 36 iload_3
Instruction: 37 sipush
Instruction: 40 imul
Instruction: 41 iload
Instruction: 43 iadd
Instruction: 44 iaload
Instruction: 45 aload_0
Instruction: 46 getfield
Instruction: 49 iload
Instruction: 51 sipush
Instruction: 54 imul
Instruction: 55 iload
Instruction: 57 iadd
Instruction: 58 iaload
Instruction: 59 imul
Instruction: 60 iadd
Instruction: 61 istore_2
Instruction: 62 iinc
Instruction: 65 goto
Instruction: 68 aload_0
Instruction: 69 getfield
Instruction: 72 iload_1
Instruction: 73 iload_2
Instruction: 74 iastore
Instruction: 75 return
Entrypoint: com.amd.aparapi.internal.model.Entrypoint@5b809715
Instruction: 4 istore_1
Instruction: 10 istore_3
Instruction: 16 istore
Instruction: 19 istore_2
Composite: -1 composite_for_sun
Instruction: 61 istore_2
Instruction: 74 iastore
Instruction: 75 return
end
Execution mode=JTP
Time = 288635588735
